postgres 11344   0 7267354.730158: cycles: 
	ffffffff81105f26 release_pages ([kernel.kallsyms])
	          5e34a8 tbm_iterate (/home/Computational/mark/andres/bin/postgres)
	          5bb1c6 BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5bf2bc ExecIndexEvalRuntimeKeys (/home/Computational/mark/andres/bin/postgres)
	          5bb92f ExecReScanBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5a872d ExecReScan (/home/Computational/mark/andres/bin/postgres)
	          5bba88 MultiExecBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5bb5fb BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5be17f ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11344   0 7267354.853156: cycles: 
	ffffffff81152f99 mem_cgroup_update_page_stat ([kernel.kallsyms])
	ffffffff8111de89 zap_pte_range ([kernel.kallsyms])
	ffffffff8111e2b5 unmap_page_range ([kernel.kallsyms])
	ffffffff8111e48c unmap_vmas ([kernel.kallsyms])
	ffffffff81124041 exit_mmap ([kernel.kallsyms])
	ffffffff8105e9a9 mmput ([kernel.kallsyms])
	ffffffff81063792 exit_mm ([kernel.kallsyms])
	ffffffff81065539 do_exit ([kernel.kallsyms])
	ffffffff8106585d do_group_exit ([kernel.kallsyms])
	ffffffff810658e2 sys_exit_group ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873d90a38  ([kernel.kallsyms])

postgres 11368  11 7267354.862129: cycles: 
	          5bb319 BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5bf2bc ExecIndexEvalRuntimeKeys (/home/Computational/mark/andres/bin/postgres)
	          5bb92f ExecReScanBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5a872d ExecReScan (/home/Computational/mark/andres/bin/postgres)
	          5bba88 MultiExecBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5bb5fb BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5be17f ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11344   0 7267354.864145: cycles: 
	ffffffff8115305d mem_cgroup_update_page_stat ([kernel.kallsyms])
	ffffffff8111de89 zap_pte_range ([kernel.kallsyms])
	ffffffff8111e2b5 unmap_page_range ([kernel.kallsyms])
	ffffffff8111e48c unmap_vmas ([kernel.kallsyms])
	ffffffff81124041 exit_mmap ([kernel.kallsyms])
	ffffffff8105e9a9 mmput ([kernel.kallsyms])
	ffffffff81063792 exit_mm ([kernel.kallsyms])
	ffffffff81065539 do_exit ([kernel.kallsyms])
	ffffffff8106585d do_group_exit ([kernel.kallsyms])
	ffffffff810658e2 sys_exit_group ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873d90a38  ([kernel.kallsyms])

postgres 11368  11 7267354.872289: cycles: 
	          5bb09f BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5bf2bc ExecIndexEvalRuntimeKeys (/home/Computational/mark/andres/bin/postgres)
	          5bb92f ExecReScanBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5a872d ExecReScan (/home/Computational/mark/andres/bin/postgres)
	          5bba88 MultiExecBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5bb5fb BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5be17f ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11344   0 7267354.874896: cycles: 
	ffffffff81152ffd mem_cgroup_update_page_stat ([kernel.kallsyms])
	ffff883fbfb12ae8  ([kernel.kallsyms])

postgres 11368  11 7267354.882388: cycles: 
	          5e34a4 tbm_iterate (/home/Computational/mark/andres/bin/postgres)
	          5bb1c6 BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5bf2bc ExecIndexEvalRuntimeKeys (/home/Computational/mark/andres/bin/postgres)
	          5bb92f ExecReScanBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5a872d ExecReScan (/home/Computational/mark/andres/bin/postgres)
	          5bba88 MultiExecBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5bb5fb BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5be17f ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11344   0 7267354.885399: cycles: 
	ffffffff8111de7a zap_pte_range ([kernel.kallsyms])
	ffffffff8111e2b5 unmap_page_range ([kernel.kallsyms])
	ffffffff8111e48c unmap_vmas ([kernel.kallsyms])
	ffffffff81124041 exit_mmap ([kernel.kallsyms])
	ffffffff8105e9a9 mmput ([kernel.kallsyms])
	ffffffff81063792 exit_mm ([kernel.kallsyms])
	ffffffff81065539 do_exit ([kernel.kallsyms])
	ffffffff8106585d do_group_exit ([kernel.kallsyms])
	ffffffff810658e2 sys_exit_group ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873d90a38  ([kernel.kallsyms])

postgres 11368  11 7267354.892460: cycles: 
	          49f6c7 heap_page_prune_opt (/home/Computational/mark/andres/bin/postgres)
	          5bb26c BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba0cf ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c824f ExecSetParamPlan (/home/Computational/mark/andres/bin/postgres)
	          5b266b ExecEvalParamExec (/home/Computational/mark/andres/bin/postgres)
	          5bf2bc ExecIndexEvalRuntimeKeys (/home/Computational/mark/andres/bin/postgres)
	          5bb92f ExecReScanBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5a872d ExecReScan (/home/Computational/mark/andres/bin/postgres)
	          5bba88 MultiExecBitmapIndexScan (/home/Computational/mark/andres/bin/postgres)
	          5bb5fb BitmapHeapNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6b8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5be17f ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11344   0 7267354.895723: cycles: 
	ffffffff81152f94 mem_cgroup_update_page_stat ([kernel.kallsyms])
	ffffffff8111de89 zap_pte_range ([kernel.kallsyms])
	ffffffff8111e2b5 unmap_page_range ([kernel.kallsyms])
	ffffffff8111e48c unmap_vmas ([kernel.kallsyms])
	ffffffff81124041 exit_mmap ([kernel.kallsyms])
	ffffffff8105e9a9 mmput ([kernel.kallsyms])
	ffffffff81063792 exit_mm ([kernel.kallsyms])
	ffffffff81065539 do_exit ([kernel.kallsyms])
	ffffffff8106585d do_group_exit ([kernel.kallsyms])
	ffffffff810658e2 sys_exit_group ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873d90a38  ([kernel.kallsyms])

postgres 11368  11 7267354.902502: cycles: 
	          5b97c9 advance_transition_function (/home/Computational/mark/andres/bin/postgres)
	          5b9a9e advance_aggregates (/home/Computational/mark/andres/bin/postgres)
