ksoftirq    39   8 7267389.188537: cycles: 
	ffffffff81102c04 __free_pages ([kernel.kallsyms])
	ffffffffa0553f90  ([mmfs26])
	ffffffffa05715f4  ([mmfs26])
	ffffffffa04c61ab  ([mmfslinux])
	ffffffff8115b1b7 vfs_read ([kernel.kallsyms])
	ffffffff8115b323 sys_read ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873db55d0  ([kernel.kallsyms])
	    7fb873db55d0 __GI___read (/lib64/libc-2.11.3.so)

postgres 11393   9 7267389.323039: cycles: 
	ffffffff8111de76 zap_pte_range ([kernel.kallsyms])
	ffffffff8111e2b5 unmap_page_range ([kernel.kallsyms])
	ffffffff8111e48c unmap_vmas ([kernel.kallsyms])
	ffffffff81124041 exit_mmap ([kernel.kallsyms])
	ffffffff8105e9a9 mmput ([kernel.kallsyms])
	ffffffff81063792 exit_mm ([kernel.kallsyms])
	ffffffff81065539 do_exit ([kernel.kallsyms])
	ffffffff8106585d do_group_exit ([kernel.kallsyms])
	ffffffff810658e2 sys_exit_group ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873d90a38  ([kernel.kallsyms])

postgres 11406   5 7267389.325615: cycles: 
	          782d13 CHashBucketScan (/home/Computational/mark/andres/bin/postgres)
	          783358 CHashSearch (/home/Computational/mark/andres/bin/postgres)
	          673e0d BufTableLookup (/home/Computational/mark/andres/bin/postgres)
	          675dbe ReadBuffer_common (/home/Computational/mark/andres/bin/postgres)
	          6765ec ReadBufferExtended (/home/Computational/mark/andres/bin/postgres)
	          495eaa heapgetpage (/home/Computational/mark/andres/bin/postgres)
	          496351 heapgettup_pagemode (/home/Computational/mark/andres/bin/postgres)
	          496eae heap_getnext (/home/Computational/mark/andres/bin/postgres)
	          5c595d SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11393   9 7267389.333753: cycles: 
	ffffffff8111de7a zap_pte_range ([kernel.kallsyms])
	ffffffff8111e2b5 unmap_page_range ([kernel.kallsyms])
	ffffffff8111e48c unmap_vmas ([kernel.kallsyms])
	ffffffff81124041 exit_mmap ([kernel.kallsyms])
	ffffffff8105e9a9 mmput ([kernel.kallsyms])
	ffffffff81063792 exit_mm ([kernel.kallsyms])
	ffffffff81065539 do_exit ([kernel.kallsyms])
	ffffffff8106585d do_group_exit ([kernel.kallsyms])
	ffffffff810658e2 sys_exit_group ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873d90a38  ([kernel.kallsyms])

postgres 11406   5 7267389.335684: cycles: 
	          5c5944 SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11393   9 7267389.344223: cycles: 
	ffffffff81128dcc page_remove_rmap ([kernel.kallsyms])
	ffffffff8111de89 zap_pte_range ([kernel.kallsyms])
	ffffffff8111e2b5 unmap_page_range ([kernel.kallsyms])
	ffffffff8111e48c unmap_vmas ([kernel.kallsyms])
	ffffffff81124041 exit_mmap ([kernel.kallsyms])
	ffffffff8105e9a9 mmput ([kernel.kallsyms])
	ffffffff81063792 exit_mm ([kernel.kallsyms])
	ffffffff81065539 do_exit ([kernel.kallsyms])
	ffffffff8106585d do_group_exit ([kernel.kallsyms])
	ffffffff810658e2 sys_exit_group ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873d90a38  ([kernel.kallsyms])

postgres 11406   5 7267389.345721: cycles: 
	          46ef35 slot_deform_tuple (/home/Computational/mark/andres/bin/postgres)
	          46f508 slot_getattr (/home/Computational/mark/andres/bin/postgres)
	          5bbf15 ExecHashGetHashValue (/home/Computational/mark/andres/bin/postgres)
	          5bdc78 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11393   9 7267389.354530: cycles: 
	ffffffff81152f94 mem_cgroup_update_page_stat ([kernel.kallsyms])
	ffffffff8111de89 zap_pte_range ([kernel.kallsyms])
	ffffffff8111e2b5 unmap_page_range ([kernel.kallsyms])
	ffffffff8111e48c unmap_vmas ([kernel.kallsyms])
	ffffffff81124041 exit_mmap ([kernel.kallsyms])
	ffffffff8105e9a9 mmput ([kernel.kallsyms])
	ffffffff81063792 exit_mm ([kernel.kallsyms])
	ffffffff81065539 do_exit ([kernel.kallsyms])
	ffffffff8106585d do_group_exit ([kernel.kallsyms])
	ffffffff810658e2 sys_exit_group ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873d90a38  ([kernel.kallsyms])

postgres 11406   5 7267389.355745: cycles: 
	          782ccd CHashBucketScan (/home/Computational/mark/andres/bin/postgres)
	          782e83 CHashDelete (/home/Computational/mark/andres/bin/postgres)
	          673d63 BufTableDelete (/home/Computational/mark/andres/bin/postgres)
	          676412 ReadBuffer_common (/home/Computational/mark/andres/bin/postgres)
	          6765ec ReadBufferExtended (/home/Computational/mark/andres/bin/postgres)
	          495eaa heapgetpage (/home/Computational/mark/andres/bin/postgres)
	          496351 heapgettup_pagemode (/home/Computational/mark/andres/bin/postgres)
	          496eae heap_getnext (/home/Computational/mark/andres/bin/postgres)
	          5c595d SeqNext (/home/Computational/mark/andres/bin/postgres)
	          5b39f6 ExecScan (/home/Computational/mark/andres/bin/postgres)
	          5ac6e8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5bdc89 ExecHashJoin (/home/Computational/mark/andres/bin/postgres)
	          5ac618 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11393   9 7267389.364760: cycles: 
	ffffffff8111de7a zap_pte_range ([kernel.kallsyms])
	ffffffff8111e2b5 unmap_page_range ([kernel.kallsyms])
	ffffffff8111e48c unmap_vmas ([kernel.kallsyms])
	ffffffff81124041 exit_mmap ([kernel.kallsyms])
	ffffffff8105e9a9 mmput ([kernel.kallsyms])
	ffffffff81063792 exit_mm ([kernel.kallsyms])
	ffffffff81065539 do_exit ([kernel.kallsyms])
	ffffffff8106585d do_group_exit ([kernel.kallsyms])
	ffffffff810658e2 sys_exit_group ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873d90a38  ([kernel.kallsyms])

postgres 11406   5 7267389.365754: cycles: 
	          5ac610 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ba565 ExecAgg (/home/Computational/mark/andres/bin/postgres)
	          5ac5d8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5c6439 ExecSort (/home/Computational/mark/andres/bin/postgres)
	          5ac5f8 ExecProcNode (/home/Computational/mark/andres/bin/postgres)
	          5ab966 standard_ExecutorRun (/home/Computational/mark/andres/bin/postgres)
	          56467f ExplainOnePlan (/home/Computational/mark/andres/bin/postgres)
	          56483c ExplainOneQuery (/home/Computational/mark/andres/bin/postgres)
	          564c3a ExplainQuery (/home/Computational/mark/andres/bin/postgres)
	          6a3aa3 standard_ProcessUtility (/home/Computational/mark/andres/bin/postgres)
	          69fdeb PortalRunUtility (/home/Computational/mark/andres/bin/postgres)
	          6a10a1 FillPortalStore (/home/Computational/mark/andres/bin/postgres)
	          6a1684 PortalRun (/home/Computational/mark/andres/bin/postgres)
	          69ddc8 exec_simple_query (/home/Computational/mark/andres/bin/postgres)
	          69f6f5 PostgresMain (/home/Computational/mark/andres/bin/postgres)
	          647bf7 ServerLoop (/home/Computational/mark/andres/bin/postgres)
	          648d4c PostmasterMain (/home/Computational/mark/andres/bin/postgres)
	          5ddc84 main (/home/Computational/mark/andres/bin/postgres)
	    7fb873d06c36 __libc_start_main (/lib64/libc-2.11.3.so)

postgres 11393   9 7267389.374907: cycles: 
	ffffffff81128dcc page_remove_rmap ([kernel.kallsyms])
	ffffffff8111de89 zap_pte_range ([kernel.kallsyms])
	ffffffff8111e2b5 unmap_page_range ([kernel.kallsyms])
	ffffffff8111e48c unmap_vmas ([kernel.kallsyms])
	ffffffff81124041 exit_mmap ([kernel.kallsyms])
	ffffffff8105e9a9 mmput ([kernel.kallsyms])
	ffffffff81063792 exit_mm ([kernel.kallsyms])
	ffffffff81065539 do_exit ([kernel.kallsyms])
	ffffffff8106585d do_group_exit ([kernel.kallsyms])
	ffffffff810658e2 sys_exit_group ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873d90a38  ([kernel.kallsyms])

postgres 11406   5 7267389.375755: cycles: 
	ffffffff8125ea0d copy_user_generic_string ([kernel.kallsyms])
	ffffffffa04bfedc  ([mmfslinux])
	ffffffffa04c021c  ([mmfslinux])
	ffffffffa0553f90  ([mmfs26])
	ffffffffa05715f4  ([mmfs26])
	ffffffffa04c61ab  ([mmfslinux])
	ffffffff8115b1b7 vfs_read ([kernel.kallsyms])
	ffffffff8115b323 sys_read ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873db55d0  ([kernel.kallsyms])
	    7fb873db55d0 __GI___read (/lib64/libc-2.11.3.so)

postgres 11393   9 7267389.385017: cycles: 
	ffffffff81105f26 release_pages ([kernel.kallsyms])
	ffffffff81130afd free_pages_and_swap_cache ([kernel.kallsyms])
	ffffffff8111db4c tlb_flush_mmu ([kernel.kallsyms])
	ffffffff8111dd72 zap_pte_range ([kernel.kallsyms])
	ffffffff8111e2b5 unmap_page_range ([kernel.kallsyms])
	ffffffff8111e48c unmap_vmas ([kernel.kallsyms])
	ffffffff81124041 exit_mmap ([kernel.kallsyms])
	ffffffff8105e9a9 mmput ([kernel.kallsyms])
	ffffffff81063792 exit_mm ([kernel.kallsyms])
	ffffffff81065539 do_exit ([kernel.kallsyms])
	ffffffff8106585d do_group_exit ([kernel.kallsyms])
	ffffffff810658e2 sys_exit_group ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873d90a38  ([kernel.kallsyms])

postgres 11406   5 7267389.385858: cycles: 
	ffffffff8146172e error_entry ([kernel.kallsyms])
	ffffffff8125ea0d copy_user_generic_string ([kernel.kallsyms])
	ffffffffa04bfedc  ([mmfslinux])
	ffffffffa04c021c  ([mmfslinux])
	ffffffffa0553f90  ([mmfs26])
	ffffffffa05715f4  ([mmfs26])
	ffffffffa04c61ab  ([mmfslinux])
	ffffffff8115b1b7 vfs_read ([kernel.kallsyms])
	ffffffff8115b323 sys_read ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873db55d0  ([kernel.kallsyms])
	    7fb873db55d0 __GI___read (/lib64/libc-2.11.3.so)

postgres 11393   9 7267389.395086: cycles: 
	ffffffff8111dcb2 zap_pte_range ([kernel.kallsyms])
	ffffffff8111e2b5 unmap_page_range ([kernel.kallsyms])
	ffffffff8111e48c unmap_vmas ([kernel.kallsyms])
	ffffffff81124041 exit_mmap ([kernel.kallsyms])
	ffffffff8105e9a9 mmput ([kernel.kallsyms])
	ffffffff81063792 exit_mm ([kernel.kallsyms])
	ffffffff81065539 do_exit ([kernel.kallsyms])
	ffffffff8106585d do_group_exit ([kernel.kallsyms])
	ffffffff810658e2 sys_exit_group ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873d90a38  ([kernel.kallsyms])

postgres 11406   5 7267389.395910: cycles: 
	ffffffff81461540 page_fault ([kernel.kallsyms])
	ffffffff8125ea0d copy_user_generic_string ([kernel.kallsyms])
	ffffffffa04bfedc  ([mmfslinux])
	ffffffffa04c021c  ([mmfslinux])
	ffffffffa0553f90  ([mmfs26])
	ffffffffa05715f4  ([mmfs26])
	ffffffffa04c61ab  ([mmfslinux])
	ffffffff8115b1b7 vfs_read ([kernel.kallsyms])
	ffffffff8115b323 sys_read ([kernel.kallsyms])
	ffffffff81468d92 system_call_fastpath ([kernel.kallsyms])
	    7fb873db55d0  ([kernel.kallsyms])
	    7fb873db55d0 __GI___read (/lib64/libc-2.11.3.so)

 swapper     0   1 7267389.402875: cycles: 
	ffffffff812bd181 intel_idle ([kernel.kallsyms])
	ffffffff8137aa0b cpuidle_idle_call ([kernel.kallsyms])
	ffffffff81002126 cpu_idle ([kernel.kallsyms])

postgres 11393   9 7267389.405128: cycles: 
	ffffffff8111de8c zap_pte_range ([kernel.kallsyms])
	ffffffff8111e2b5 unmap_page_range ([kernel.kallsyms])
	ffffffff8111e48c unmap_vmas ([kernel.kallsyms])
	ffffffff81124041 exit_mmap ([kernel.kallsyms])
